firmID,analystID,yq,actual,value
AAPL,56419,201001,0.4757,0.3657
AAPL,56419,201002,0.5014,0.43
AAPL,56419,201003,0.6629,0.5714
AAPL,56419,201004,0.9186,0.7714
AAPL,56419,201101,0.9143,0.7771
AAPL,56419,201102,1.1129,0.84
AAPL,56419,201103,1.0071,1.0829
AAPL,56419,201104,1.9814,1.4143
AAPL,56419,201201,1.7571,1.5643
AAPL,56419,201202,1.3314,1.5486
AAPL,56419,201203,1.2386,1.2771
AAPL,56419,201204,1.9729,1.9529
AAPL,56419,201301,1.4414,1.5743
AAPL,56419,201302,1.0671,1.05
AAPL,56419,201303,1.18,1.1371
AAPL,56419,201304,2.0714,2.07
AAPL,56419,201401,1.66,1.5014
AAPL,56419,201402,1.28,1.2729
AAPL,56419,201403,1.42,1.32
AAPL,56419,201404,3.06,2.77
AAPL,56419,201501,2.33,2.21
AAPL,56419,201502,1.85,1.85
AAPL,56419,201503,1.96,1.95
AAPL,56419,201504,3.28,3.32
AAPL,56419,201601,1.9,2.01
AAPL,56419,201602,1.42,1.44
AAPL,56419,201603,1.67,1.71
AAPL,56419,201604,3.36,3.28
AAPL,76101,200803,0.18,0.1614
AAPL,76101,200804,0.2543,0.1957
AAPL,76101,200901,0.19,0.1543
AAPL,76101,200902,0.1929,0.1529
AAPL,76101,200903,0.26,0.1929
AAPL,76101,200904,0.5243,0.2986
AAPL,76101,201001,0.4757,0.34
AAPL,76101,201002,0.5014,0.4643
AAPL,112568,200803,0.18,0.1529
AAPL,112568,200804,0.2543,0.2171
AAPL,112568,200901,0.19,0.1543
AAPL,112568,200902,0.1929,0.16
AAPL,112568,200903,0.26,0.1886
AAPL,112568,201001,0.4757,0.33
AAPL,112568,201003,0.6629,0.49
AAPL,112568,201004,0.9186,0.7171
AAPL,112568,201101,0.9143,0.7329
AAPL,21096,200804,0.2543,0.1786
AAPL,21096,200901,0.19,0.1557
AAPL,21096,200902,0.1929,0.1729
AAPL,21096,200903,0.26,0.2086
AAPL,21096,201001,0.4757,0.3314
AAPL,21096,201002,0.5014,0.4243
AAPL,21096,201003,0.6629,0.5814
AAPL,21096,201004,0.9186,0.7429
AAPL,21096,201101,0.9143,0.7286
AAPL,21096,201102,1.1129,0.7671
AAPL,21096,201103,1.0071,1.0043
AAPL,21096,201104,1.9814,1.3129
AAPL,72029,200804,0.2543,0.1914
AAPL,72029,200901,0.19,0.1457
AAPL,72029,200902,0.1929,0.18
AAPL,72029,200903,0.26,0.2029
AAPL,72029,200904,0.5243,0.29
AAPL,72029,201001,0.4757,0.3457
AAPL,72029,201002,0.5014,0.4014
AAPL,72029,201003,0.6629,0.6214
AAPL,72029,201004,0.9186,0.7729
AAPL,72029,201101,0.9143,0.7771
AAPL,72029,201102,1.1129,0.85
AAPL,72029,201103,1.0071,1.0157
AAPL,72029,201104,1.9814,1.5714
AAPL,72029,201201,1.7571,1.5343
AAPL,72029,201202,1.3314,1.5129
AAPL,72029,201203,1.2386,1.2414
AAPL,72029,201204,1.9729,2.2143
AAPL,72029,201301,1.4414,1.36
AAPL,72029,201302,1.0671,1.0557
AAPL,72029,201303,1.18,1.2129
AAPL,72029,201304,2.0714,2
AAPL,72029,201401,1.66,1.4371
AAPL,72029,201402,1.28,1.1786
AAPL,75222,200804,0.2543,0.2143
AAPL,75222,200901,0.19,0.1714
AAPL,75222,200902,0.1929,0.1871
AAPL,75222,200903,0.26,0.2371
AAPL,75222,200904,0.5243,0.3243
AAPL,75222,201001,0.4757,0.3443
AAPL,75222,201002,0.5014,0.4629
AAPL,75222,201003,0.6629,0.5786
AAPL,75222,201004,0.9186,0.7886
AAPL,75222,201101,0.9143,0.7929
AAPL,75222,201102,1.1129,0.8157
AAPL,75222,201103,1.0071,1.0943
AAPL,75222,201104,1.9814,1.5357
AAPL,75222,201201,1.7571,1.3157
AAPL,75222,201202,1.3314,1.4186
AAPL,75222,201203,1.2386,1.1557
AAPL,75222,201204,1.9729,1.8214
AAPL,75222,201301,1.4414,1.4286
AAPL,75222,201302,1.0671,0.9514
AAPL,75222,201303,1.18,1.1357
AAPL,75222,201304,2.0714,2.02
AAPL,75222,201401,1.66,1.3929
AAPL,75222,201402,1.28,1.1786
AAPL,75222,201403,1.42,1.25
AAPL,47677,200901,0.19,0.1471
AAPL,47677,200902,0.1929,0.1714
AAPL,47677,200903,0.26,0.2057
AAPL,47677,200904,0.5243,0.2914
AAPL,47677,201001,0.4757,0.3686
AAPL,47677,201002,0.5014,0.4814
AAPL,47677,201003,0.6629,0.5829
AAPL,47677,201004,0.9186,0.7971
AAPL,47677,201101,0.9143,0.81
AAPL,47677,201102,1.1129,0.8486
AAPL,47677,201103,1.0071,1.1029
AAPL,47677,201104,1.9814,1.5071
AAPL,47677,201201,1.7571,1.4857
AAPL,47677,201202,1.3314,1.7871
AAPL,47677,201203,1.2386,1.2057
AAPL,47677,201204,1.9729,2.0343
AAPL,47677,201301,1.4414,1.7143
AAPL,47677,201302,1.0671,1.0043
AAPL,47677,201303,1.18,1.1386
AAPL,47677,201304,2.0714,1.9943
AAPL,47677,201401,1.66,1.6514
AAPL,90940,200901,0.19,0.1557
AAPL,90940,200902,0.1929,0.1689
AAPL,90940,200903,0.26,0.1971
AAPL,90940,200904,0.5243,0.3143
AAPL,90940,201001,0.4757,0.3357
AAPL,90940,201002,0.5014,0.4246
AAPL,90940,201003,0.6629,0.5701
AAPL,130175,200901,0.19,0.1483
AAPL,130175,200902,0.1929,0.1574
AAPL,130175,200903,0.26,0.1909
AAPL,130175,200904,0.5243,0.2441
AAPL,130175,201001,0.4757,0.3206
AAPL,129986,200902,0.1929,0.1629
AAPL,129986,200903,0.26,0.2143
AAPL,129986,200904,0.5243,0.2986
AAPL,129986,201001,0.4757,0.3629
AAPL,129986,201002,0.5014,0.45
AAPL,129986,201003,0.6629,0.5814
AAPL,129986,201004,0.9186,0.7614
AAPL,129986,201101,0.9143,0.7929
AAPL,129986,201102,1.1129,0.8157
AAPL,129986,201103,1.0071,1.1429
AAPL,129986,201104,1.9814,1.4529
AAPL,129986,201201,1.7571,1.1843
AAPL,110711,200903,0.26,0.1929
AAPL,110711,200904,0.5243,0.2814
AAPL,110711,201001,0.4757,0.33
AAPL,110711,201002,0.5014,0.4414
AAPL,110711,201003,0.6629,0.5757
AAPL,110711,201004,0.9186,0.7529
AAPL,110711,201101,0.9143,0.7186
AAPL,110711,201102,1.1129,0.8171
AAPL,110711,201103,1.0071,0.9729
AAPL,110711,201104,1.9814,1.3286
AAPL,44520,200904,0.5243,0.2929
AAPL,44520,201001,0.4757,0.3429
AAPL,44520,201002,0.5014,0.4286
AAPL,44520,201003,0.6629,0.5714
AAPL,44520,201004,0.9186,0.77
AAPL,44520,201101,0.9143,0.7771
AAPL,44520,201102,1.1129,0.75
AAPL,70687,200904,0.5243,0.2486
AAPL,70687,201001,0.4757,0.3143
AAPL,70687,201004,0.9186,0.7143
AAPL,70687,201101,0.9143,0.75
AAPL,70687,201102,1.1129,0.8143
AAPL,70687,201103,1.0071,0.9757
AAPL,70687,201104,1.9814,1.4286
AAPL,70687,201201,1.7571,1.4286
AAPL,70687,201202,1.3314,1.3843
AAPL,134165,200904,0.5243,0.2943
AAPL,134165,201001,0.4757,0.3257
AAPL,134165,201002,0.5014,0.4543
AAPL,134165,201003,0.6629,0.6114
AAPL,134165,201004,0.9186,0.7871
AAPL,134165,201102,1.1129,0.8886
AAPL,134165,201103,1.0071,1.0357
AAPL,134165,201104,1.9814,1.6357
AAPL,134165,201201,1.7571,1.4686
AAPL,134165,201202,1.3314,1.5286
AAPL,134165,201203,1.2386,1.3529
AAPL,134165,201204,1.9729,2.0986
AAPL,134165,201301,1.4414,1.4614
AAPL,134165,201302,1.0671,1.07
AAPL,134165,201303,1.18,1.11
AAPL,134165,201304,2.0714,2.0071
AAPL,134165,201401,1.66,1.4186
AAPL,134165,201402,1.28,1.1686
AAPL,134165,201403,1.42,1.32
AAPL,134165,201501,2.33,2.11
AAPL,134165,201502,1.85,1.84
AAPL,134165,201503,1.96,1.8
AAPL,134165,201504,3.28,3.13
AAPL,134165,201601,1.9,1.92
AAPL,134165,201602,1.42,1.33
AAPL,134165,201603,1.67,1.62
AAPL,134165,201604,3.36,3.51
AAPL,40319,201002,0.5014,0.4229
AAPL,40319,201003,0.6629,0.5514
AAPL,40319,201101,0.9143,0.7857
AAPL,40319,201102,1.1129,0.7814
AAPL,40319,201103,1.0071,0.8714
AAPL,40319,201104,1.9814,1.4286
AAPL,40319,201201,1.7571,1.5357
AAPL,40319,201202,1.3314,1.3571
AAPL,40319,201203,1.2386,1.25
AAPL,40319,201204,1.9729,2
AAPL,40319,201301,1.4414,1.3429
AAPL,40319,201302,1.0671,1.0357
AAPL,40319,201303,1.18,1.1429
AAPL,40319,201401,1.66,1.4286
AAPL,40319,201402,1.28,1.22
AAPL,40319,201404,3.06,2.46
AAPL,40319,201501,2.33,1.89
AAPL,40319,201502,1.85,1.65
AAPL,40319,201503,1.96,1.92
AAPL,40319,201504,3.28,3.2
AAPL,40319,201601,1.9,2.03
AAPL,40319,201602,1.42,1.39
AAPL,40319,201603,1.67,1.66
AAPL,43767,201002,0.5014,0.4614
AAPL,43767,201003,0.6629,0.5971
AAPL,43767,201004,0.9186,0.7643
AAPL,43767,201101,0.9143,0.7614
AAPL,43767,201102,1.1129,0.8043
AAPL,43767,201104,1.9814,1.5286
AAPL,43767,201201,1.7571,1.35
AAPL,43767,201202,1.3314,1.6643
AAPL,43767,201401,1.66,1.4486
AAPL,43767,201402,1.28,1.23
AAPL,43767,201404,3.06,2.81
AAPL,43767,201501,2.33,2
AAPL,43767,201502,1.85,1.82
AAPL,43767,201503,1.96,1.91
AAPL,107682,201002,0.5014,0.4571
AAPL,107682,201003,0.6629,0.5843
AAPL,107682,201004,0.9186,0.8071
AAPL,107682,201101,0.9143,0.8143
AAPL,107682,201102,1.1129,0.9
AAPL,107682,201103,1.0071,0.9557
AAPL,107682,201104,1.9814,1.5714
AAPL,107682,201201,1.7571,1.5786
AAPL,107682,201202,1.3314,1.4929
AAPL,107682,201203,1.2386,1.2943
AAPL,107682,201204,1.9729,2.01
AAPL,107682,201301,1.4414,1.4886
AAPL,107682,201302,1.0671,1.0857
AAPL,107682,201303,1.18,1.1314
AAPL,107682,201304,2.0714,2.0071
AAPL,107682,201401,1.66,1.4843
AAPL,107682,201402,1.28,1.2
AAPL,107682,201403,1.42,1.37
AAPL,107682,201404,3.06,2.65
AAPL,107682,201501,2.33,2.18
AAPL,107682,201502,1.85,1.81
AAPL,107682,201503,1.96,1.95
AAPL,107682,201504,3.28,3.3
AAPL,107682,201601,1.9,2.06
AAPL,107682,201602,1.42,1.46
AAPL,107682,201603,1.67,1.67
AAPL,107682,201604,3.36,3.28
AAPL,120428,201002,0.5014,0.4243
AAPL,120428,201003,0.6629,0.5857
AAPL,120428,201004,0.9186,0.8214
AAPL,120428,201101,0.9143,0.7571
AAPL,120428,201102,1.1129,0.81
AAPL,120428,201103,1.0071,0.9714
AAPL,120428,201201,1.7571,1.4043
AAPL,120428,201202,1.3314,1.43
AAPL,120428,201203,1.2386,1.2643
AAPL,120428,201204,1.9729,1.84
AAPL,120428,201301,1.4414,1.3957
AAPL,120428,201302,1.0671,1.0271
AAPL,120428,201303,1.18,1.1543
AAPL,120428,201304,2.0714,1.9671
AAPL,120428,201401,1.66,1.4214
AAPL,120428,201402,1.28,1.2086
AAPL,120428,201403,1.42,1.27
AAPL,120428,201404,3.06,2.53
AAPL,120428,201501,2.33,2.08
AAPL,120428,201502,1.85,1.68
AAPL,120428,201503,1.96,1.84
AAPL,120428,201504,3.28,3.2
AAPL,120428,201601,1.9,2.02
AAPL,120428,201602,1.42,1.32
AAPL,120428,201603,1.67,1.65
AAPL,120428,201604,3.36,3.14
AAPL,126845,201002,0.5014,0.4457
AAPL,126845,201003,0.6629,0.58
AAPL,126845,201004,0.9186,0.7857
AAPL,126845,201101,0.9143,0.7614
AAPL,126845,201102,1.1129,0.8286
AAPL,126845,201103,1.0071,0.9243
AAPL,58499,201003,0.6629,0.6
AAPL,58499,201004,0.9186,0.7429
AAPL,58499,201101,0.9143,0.7286
AAPL,58499,201102,1.1129,0.7929
AAPL,58499,201103,1.0071,1.0714
AAPL,58499,201104,1.9814,1.3786
AAPL,58499,201201,1.7571,1.2443
AAPL,58499,201202,1.3314,1.5371
AAPL,58499,201203,1.2386,1.1429
AAPL,58499,201204,1.9729,1.8857
AAPL,58499,201301,1.4414,1.4457
AAPL,58499,201302,1.0671,1.0329
AAPL,58499,201303,1.18,1.1429
AAPL,58499,201304,2.0714,2.0329
AAPL,58499,201401,1.66,1.4571
AAPL,58499,201402,1.28,1.35
AAPL,58499,201403,1.42,1.34
AAPL,58499,201404,3.06,2.64
AAPL,58499,201501,2.33,2.2
AAPL,58499,201502,1.85,1.88
AAPL,58499,201503,1.96,1.98
AAPL,58499,201504,3.28,3.44
AAPL,58499,201601,1.9,2.33
AAPL,59610,201003,0.6629,0.5643
AAPL,59610,201004,0.9186,0.7614
AAPL,59610,201101,0.9143,0.7129
AAPL,59610,201102,1.1129,0.7286
AAPL,59610,201103,1.0071,1.0214
AAPL,59610,201104,1.9814,1.3586
AAPL,59610,201201,1.7571,1.2571
AAPL,78750,201003,0.6629,0.5757
AAPL,78750,201004,0.9186,0.7643
AAPL,78750,201101,0.9143,0.7329
AAPL,78750,201102,1.1129,0.8686
AAPL,78750,201103,1.0071,1.1243
AAPL,78750,201104,1.9814,1.45
AAPL,78750,201201,1.7571,1.3
AAPL,78750,201202,1.3314,1.5471
AAPL,78750,201203,1.2386,1.2429
AAPL,78750,201204,1.9729,1.8957
AAPL,78750,201301,1.4414,1.4286
AAPL,78750,201302,1.0671,1.0529
AAPL,78750,201303,1.18,1.1514
AAPL,78750,201304,2.0714,2.0443
AAPL,78750,201401,1.66,1.47
AAPL,78750,201402,1.28,1.25
AAPL,78750,201403,1.42,1.27
AAPL,78750,201404,3.06,2.61
AAPL,78750,201501,2.33,2.18
AAPL,78750,201502,1.85,1.82
AAPL,78750,201503,1.96,1.88
AAPL,78750,201504,3.28,3.3
AAPL,78750,201601,1.9,1.99
AAPL,78750,201602,1.42,1.37
AAPL,78750,201603,1.67,1.59
AAPL,78750,201604,3.36,3.22
AAPL,107846,201003,0.6629,0.5743
AAPL,107846,201004,0.9186,0.7586
AAPL,107846,201101,0.9143,0.7586
AAPL,107846,201102,1.1129,0.8186
AAPL,107846,201103,1.0071,1.0214
AAPL,107846,201104,1.9814,1.4243
AAPL,107846,201201,1.7571,1.5
AAPL,107846,201202,1.3314,1.4214
AAPL,107846,201203,1.2386,1.2386
AAPL,107846,201204,1.9729,2.0057
AAPL,107846,201301,1.4414,1.4343
AAPL,107846,201302,1.0671,1.0143
AAPL,107846,201303,1.18,1.1343
AAPL,107846,201304,2.0714,2.0386
AAPL,107846,201401,1.66,1.4386
AAPL,107846,201402,1.28,1.25
AAPL,107846,201403,1.42,1.28
AAPL,107846,201404,3.06,2.72
AAPL,107846,201501,2.33,2.26
AAPL,107846,201502,1.85,1.8
AAPL,107846,201503,1.96,1.86
AAPL,107846,201504,3.28,3.19
AAPL,107846,201601,1.9,2.02
AAPL,107846,201602,1.42,1.34
AAPL,107846,201603,1.67,1.68
AAPL,107846,201604,3.36,3.16
AAPL,51096,201004,0.9186,0.7571
AAPL,51096,201101,0.9143,0.7686
AAPL,51096,201102,1.1129,0.7971
AAPL,51096,201103,1.0071,1.0329
AAPL,51096,201104,1.9814,1.5343
AAPL,51096,201201,1.7571,1.4371
AAPL,51096,201202,1.3314,1.4557
AAPL,51096,201203,1.2386,1.2871
AAPL,51096,201204,1.9729,1.98
AAPL,51096,201301,1.4414,1.3986
AAPL,51096,201302,1.0671,0.9943
AAPL,51096,201303,1.18,1.1343
AAPL,51096,201304,2.0714,1.9629
AAPL,51096,201401,1.66,1.4486
AAPL,51096,201402,1.28,1.1957
AAPL,51096,201403,1.42,1.29
AAPL,51096,201404,3.06,2.52
AAPL,51096,201501,2.33,2.08
AAPL,51096,201502,1.85,1.66
AAPL,51096,201503,1.96,1.83
AAPL,51096,201504,3.28,3.2
AAPL,51096,201601,1.9,1.89
AAPL,51096,201602,1.42,1.37
AAPL,51096,201603,1.67,1.59
AAPL,51096,201604,3.36,3.16
AAPL,58307,201004,0.9186,0.7671
AAPL,58307,201101,0.9143,0.7214
AAPL,58307,201102,1.1129,0.8271
AAPL,58307,201103,1.0071,1.03
AAPL,58307,201104,1.9814,1.4171
AAPL,58307,201201,1.7571,1.3343
AAPL,58307,201202,1.3314,1.3714
AAPL,58307,201203,1.2386,1.22
AAPL,58307,201204,1.9729,2.0343
AAPL,70721,201004,0.9186,0.7486
AAPL,70721,201101,0.9143,0.76
AAPL,70721,201102,1.1129,0.8129
AAPL,70721,201103,1.0071,0.9571
AAPL,70721,201104,1.9814,1.3829
AAPL,70721,201201,1.7571,1.3757
AAPL,70721,201202,1.3314,1.4714
AAPL,70721,201203,1.2386,1.2643
AAPL,70721,201204,1.9729,2.0271
AAPL,70721,201301,1.4414,1.39
AAPL,70721,201302,1.0671,1.0771
AAPL,127008,201004,0.9186,0.7714
AAPL,127008,201101,0.9143,0.6929
AAPL,127008,201102,1.1129,0.9171
AAPL,127008,201103,1.0071,1.0686
AAPL,127008,201104,1.9814,1.2686
AAPL,127008,201201,1.7571,1.4457
AAPL,127008,201202,1.3314,1.5071
AAPL,127008,201203,1.2386,1.3143
AAPL,127008,201204,1.9729,1.76
AAPL,127008,201302,1.0671,1.1643
AAPL,19412,201101,0.9143,0.7657
AAPL,19412,201102,1.1129,0.8214
AAPL,19412,201103,1.0071,1.0886
AAPL,19412,201104,1.9814,1.5729
AAPL,19412,201201,1.7571,1.3729
AAPL,19412,201202,1.3314,1.4114
AAPL,19412,201503,1.96,1.87
AAPL,19412,201504,3.28,3.22
AAPL,76979,201101,0.9143,0.8214
AAPL,76979,201102,1.1129,0.8929
AAPL,76979,201103,1.0071,1.1186
AAPL,76979,201104,1.9814,1.57
AAPL,76979,201201,1.7571,1.5414
AAPL,76979,201202,1.3314,1.45
AAPL,76979,201203,1.2386,1.2429
AAPL,76979,201204,1.9729,2.0843
AAPL,76979,201301,1.4414,1.4771
AAPL,76979,201302,1.0671,1.0614
AAPL,76979,201303,1.18,1.1456
AAPL,76979,201304,2.0714,2.1433
AAPL,76979,201401,1.66,1.3806
AAPL,76979,201402,1.28,1.218
AAPL,76979,201403,1.42,1.334
AAPL,76979,201404,3.06,2.966
AAPL,76979,201501,2.33,2.188
AAPL,76979,201502,1.85,1.873
AAPL,76979,201503,1.96,1.876
AAPL,76979,201601,1.9,2.09
AAPL,76979,201602,1.42,1.385
AAPL,76979,201603,1.67,1.73
AAPL,76979,201604,3.36,3.111
AAPL,92348,201101,0.9143,0.8543
AAPL,92348,201102,1.1129,0.8986
AAPL,92348,201103,1.0071,1.17
AAPL,92348,201104,1.9814,1.5471
AAPL,92348,201201,1.7571,1.5143
AAPL,92348,201202,1.3314,1.61
AAPL,92348,201203,1.2386,1.2814
AAPL,92348,201204,1.9729,1.7871
AAPL,92348,201301,1.4414,1.5243
AAPL,92348,201302,1.0671,1.0771
AAPL,86653,201102,1.1129,0.8214
AAPL,86653,201103,1.0071,0.9886
AAPL,86653,201104,1.9814,1.4286
AAPL,86653,201201,1.7571,1.4157
AAPL,86653,201202,1.3314,1.5729
AAPL,86653,201203,1.2386,1.3371
AAPL,46430,201103,1.0071,1.0286
AAPL,46430,201104,1.9814,1.3929
AAPL,46430,201201,1.7571,1.3714
AAPL,46430,201202,1.3314,1.4786
AAPL,90646,201103,1.0071,1.1571
AAPL,90646,201104,1.9814,1.3743
AAPL,90646,201201,1.7571,1.4171
AAPL,90646,201202,1.3314,1.4814
AAPL,90646,201203,1.2386,1.2171
AAPL,90646,201204,1.9729,1.98
AAPL,90646,201301,1.4414,1.4186
AAPL,90646,201302,1.0671,1.0329
AAPL,90646,201303,1.18,1.17
AAPL,90646,201304,2.0714,2.0314
AAPL,90646,201401,1.66,1.4686
AAPL,90646,201402,1.28,1.2557
AAPL,90646,201403,1.42,1.32
AAPL,143656,201103,1.0071,1.0814
AAPL,143656,201104,1.9814,1.4543
AAPL,143656,201201,1.7571,1.36
AAPL,143656,201202,1.3314,1.4543
AAPL,143656,201203,1.2386,1.2714
AAPL,143656,201204,1.9729,2.0329
AAPL,143656,201301,1.4414,1.4257
AAPL,143656,201302,1.0671,1.0243
AAPL,143656,201303,1.18,1.18
AAPL,143656,201304,2.0714,2.0043
AAPL,143656,201401,1.66,1.4371
AAPL,143656,201402,1.28,1.2371
AAPL,143656,201403,1.42,1.26
AAPL,143656,201404,3.06,2.55
AAPL,143656,201501,2.33,2.01
AAPL,144094,201103,1.0071,1.1343
AAPL,144094,201104,1.9814,1.3614
AAPL,144094,201201,1.7571,1.3414
AAPL,144094,201202,1.3314,1.4343
AAPL,144094,201203,1.2386,1.28
AAPL,144094,201204,1.9729,1.8286
AAPL,144094,201301,1.4414,1.4843
AAPL,144094,201302,1.0671,1.1214
AAPL,144094,201303,1.18,1.1271
AAPL,144094,201304,2.0714,2.0129
AAPL,144094,201401,1.66,1.4729
AAPL,144094,201402,1.28,1.2
AAPL,144094,201403,1.42,1.32
AAPL,144094,201404,3.06,2.46
AAPL,144094,201501,2.33,2
AAPL,144094,201502,1.85,1.8
AAPL,144094,201503,1.96,1.9
AAPL,144094,201504,3.28,3.21
AAPL,144094,201601,1.9,2.05
AAPL,144094,201602,1.42,1.47
AAPL,144094,201603,1.67,1.67
AAPL,144094,201604,3.36,3.28
AAPL,132104,201104,1.9814,1.4557
AAPL,132104,201201,1.7571,1.3586
AAPL,132104,201202,1.3314,1.4329
AAPL,132104,201203,1.2386,1.2257
AAPL,132104,201204,1.9729,1.95
AAPL,132104,201301,1.4414,1.3457
AAPL,132104,201302,1.0671,1.0457
AAPL,132104,201303,1.18,1.1471
AAPL,132104,201304,2.0714,1.9729
AAPL,132104,201401,1.66,1.4314
AAPL,132104,201402,1.28,1.2586
AAPL,110208,201201,1.7571,1.4271
AAPL,110208,201202,1.3314,1.55
AAPL,110208,201203,1.2386,1.2314
AAPL,110208,201204,1.9729,1.97
AAPL,110208,201301,1.4414,1.37
AAPL,110208,201302,1.0671,1.0229
AAPL,110208,201303,1.18,1.1586
AAPL,110208,201304,2.0714,2
AAPL,110208,201401,1.66,1.44
AAPL,110208,201402,1.28,1.2071
AAPL,110208,201403,1.42,1.33
AAPL,110208,201404,3.06,2.62
AAPL,110208,201501,2.33,2.14
AAPL,110208,201502,1.85,1.78
AAPL,110208,201503,1.96,1.83
AAPL,110208,201504,3.28,3.18
AAPL,110208,201601,1.9,1.99
AAPL,110208,201602,1.42,1.39
AAPL,110208,201603,1.67,1.68
AAPL,110208,201604,3.36,3.15
AAPL,120641,201201,1.7571,1.3786
AAPL,120641,201202,1.3314,1.3743
AAPL,120641,201203,1.2386,1.1986
AAPL,120641,201204,1.9729,1.9329
AAPL,120641,201301,1.4414,1.4186
AAPL,120641,201302,1.0671,1.0257
AAPL,120641,201303,1.18,1.1143
AAPL,120641,201304,2.0714,1.9657
AAPL,120641,201401,1.66,1.3857
AAPL,120641,201402,1.28,1.1386
AAPL,120641,201403,1.42,1.23
AAPL,120641,201404,3.06,2.45
AAPL,120641,201501,2.33,2.06
AAPL,120641,201502,1.85,1.65
AAPL,120641,201503,1.96,1.82
AAPL,120641,201504,3.28,3.12
AAPL,120641,201601,1.9,1.97
AAPL,120641,201602,1.42,1.37
AAPL,120641,201603,1.67,1.64
AAPL,120641,201604,3.36,3.15
AAPL,155522,201202,1.3314,1.59
AAPL,155522,201203,1.2386,1.1571
AAPL,155522,201204,1.9729,2.03
AAPL,155522,201301,1.4414,1.5186
AAPL,155522,201302,1.0671,1.0657
AAPL,155522,201303,1.18,1.1257
AAPL,155522,201304,2.0714,1.9857
AAPL,155522,201401,1.66,1.4586
AAPL,155522,201402,1.28,1.37
AAPL,155522,201403,1.42,1.26
AAPL,155522,201404,3.06,2.63
AAPL,155522,201501,2.33,2.14
AAPL,155522,201502,1.85,1.79
AAPL,155522,201503,1.96,1.9
AAPL,42413,201203,1.2386,1.2757
AAPL,42413,201204,1.9729,1.8343
AAPL,42413,201301,1.4414,1.49
AAPL,42413,201302,1.0671,1.0314
AAPL,42413,201303,1.18,1.1329
AAPL,42413,201304,2.0714,1.9529
AAPL,42413,201401,1.66,1.45
AAPL,42413,201402,1.28,1.27
AAPL,42413,201403,1.42,1.28
AAPL,42413,201404,3.06,2.53
AAPL,42413,201501,2.33,2.16
AAPL,42413,201502,1.85,1.73
AAPL,108607,201203,1.2386,1.1443
AAPL,108607,201204,1.9729,2.0043
AAPL,108607,201301,1.4414,1.3857
AAPL,108607,201302,1.0671,1.0543
AAPL,108607,201303,1.18,1.1271
AAPL,108607,201304,2.0714,1.9886
AAPL,108607,201401,1.66,1.4729
AAPL,108607,201402,1.28,1.2
AAPL,108607,201403,1.42,1.33
AAPL,108607,201404,3.06,2.54
AAPL,108607,201501,2.33,2.26
AAPL,108607,201502,1.85,1.86
AAPL,108607,201503,1.96,1.88
AAPL,108607,201504,3.28,3.18
AAPL,108607,201601,1.9,2.02
AAPL,108607,201602,1.42,1.36
AAPL,108607,201603,1.67,1.69
AAPL,108607,201604,3.36,3.16
AAPL,54719,201204,1.9729,1.71
AAPL,54719,201301,1.4414,1.3186
AAPL,54719,201302,1.0671,1.0114
AAPL,54719,201303,1.18,1.0714
AAPL,54719,201304,2.0714,1.9529
AAPL,54719,201401,1.66,1.4157
AAPL,54719,201402,1.28,1.1857
AAPL,54719,201403,1.42,1.1557
AAPL,73315,201204,1.9729,1.8157
AAPL,73315,201301,1.4414,1.3543
AAPL,73315,201302,1.0671,1.0057
AAPL,73315,201303,1.18,1.1229
AAPL,73315,201304,2.0714,2.0157
AAPL,73315,201401,1.66,1.4743
AAPL,73315,201402,1.28,1.18
AAPL,73315,201403,1.42,1.35
AAPL,73315,201404,3.06,2.55
AAPL,108299,201301,1.4414,1.4271
AAPL,108299,201302,1.0671,1.0429
AAPL,108299,201303,1.18,1.1743
AAPL,108299,201304,2.0714,1.9614
AAPL,108299,201401,1.66,1.49
AAPL,108299,201402,1.28,1.2629
AAPL,148386,201301,1.4414,1.3986
AAPL,148386,201302,1.0671,1.0171
AAPL,148386,201303,1.18,1.0729
AAPL,148386,201304,2.0714,1.9557
AAPL,148386,201401,1.66,1.4629
AAPL,51140,201302,1.0671,1.1743
AAPL,51140,201303,1.18,1.0871
AAPL,51140,201304,2.0714,1.9714
AAPL,51140,201401,1.66,1.6486
AAPL,81187,201302,1.0671,0.9486
AAPL,81187,201303,1.18,1.13
AAPL,81187,201304,2.0714,2.0029
AAPL,81187,201401,1.66,1.4014
AAPL,81187,201402,1.28,1.24
AAPL,81187,201403,1.42,1.31
AAPL,81187,201404,3.06,2.88
AAPL,81187,201501,2.33,2.12
AAPL,81187,201502,1.85,1.91
AAPL,81187,201503,1.96,1.75
AAPL,81187,201504,3.28,2.83
AAPL,81187,201601,1.9,1.93
AAPL,77028,201401,1.66,1.4686
AAPL,77028,201402,1.28,1.2
AAPL,77028,201403,1.42,1.23
AAPL,77028,201404,3.06,2.48
AAPL,77028,201501,2.33,2.06
AAPL,77028,201502,1.85,1.7
AAPL,77028,201503,1.96,1.84
AAPL,77028,201504,3.28,3.25
AAPL,77028,201601,1.9,1.99
AAPL,77028,201602,1.42,1.36
AAPL,77028,201603,1.67,1.62
AAPL,77028,201604,3.36,3.2
AAPL,109688,201401,1.66,1.4861
AAPL,109688,201402,1.28,1.2043
AAPL,109688,201403,1.42,1.276
AAPL,109688,201404,3.06,2.501
